DESCRIBE `plante` |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 47) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 48) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 29) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 29 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 13) |, Espèce, triacanthos, 9, 29, 13
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 28) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 28 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 14) |, Genre, Gleditsia, 9, 28, 14
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 18) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 18 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 15) |, Nom Latin, Gleditsia triacanthos, 9, 18, 15
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 27) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 27 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 16) |, Famille, Fabaceae, 9, 27, 16
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 26) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 26 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 17) |, Nom Commun, Févier d'Amérique, 9, 26, 17
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 30) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 30 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 18) |, Cultivar, -, 9, 30, 18
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 31) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 31 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 19) |, Port, largement étalé, cime irrégulière et clairesemée, 9, 31, 19
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 32) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 32 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 20) |, Dimension, hauteur : 30-40 m / largeur : ... m, 9, 32, 20
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 33) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 33 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 21) |, Feuillage, caduc (type) ; délicat (); vert tendre (couleur) ;, 9, 33, 21
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 34) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 34 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 22) |, Floraison, (type d'infloraissance : épi ; grappe ; corymbe ; capitule ; ombelle ; épi composé ; grappe composée ; ombelle composée ; cyme unipare ; cyme bipare)  ;, 9, 34, 22
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 35) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 35 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 23) |, Fruits, -, 9, 35, 23
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 36) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 36 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 24) |, Croissance, -, 9, 36, 24
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 37) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 37 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 25) |, Exposition, -, 9, 37, 25
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 38) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 38 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 26) |, Origine, -, 9, 38, 26
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 41) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 41 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 27) |, Caractéristique (=description), -, 9, 41, 27
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 40) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 40 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 28) |, Sol, -, 9, 40, 28
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 42) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 42 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 29) |, Entretien, -, 9, 42, 29
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 43) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 43 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 30) |, Usage, -, 9, 43, 30
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 44) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 44 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 31) |, Variété, -, 9, 44, 31
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 45) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 45 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 32) |, Racines, -, 9, 45, 32
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 46) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 46 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 33) |, Particularités/curiosité ; danger/risque ; inconviéniant/intérêt ; ..., -, 9, 46, 33
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 47) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 47 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 34) |, Ecorce, -, 9, 47, 34
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 48) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 48 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 35) |, Photos, -, 9, 48, 35
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 7) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Bourgeons, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Ramure, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DELETE FROM `category_attribute` WHERE (id = 49) |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `category_attribute` |
INSERT INTO `category_attribute` (`label`, `category_id`) VALUES (?, ?) |, Bourgeon, 6
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `category` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9) |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 47) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 48) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 51) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 50) |
DESCRIBE `node` |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = js) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category` |
SELECT `category`.* FROM `category` WHERE (id = 6) LIMIT 1 |
DESCRIBE `node` |
SELECT `node`.* FROM `node` WHERE (id = 9) LIMIT 1 |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (category_id = 6) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 29) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 28) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 18) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 27) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 26) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 30) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 31) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 32) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 33) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 34) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 35) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 36) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 37) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 38) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 41) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 40) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 42) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 43) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 44) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 45) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 46) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 47) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 48) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 51) |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (node_id = 9 AND category_attribute_id = 50) |
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 29) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 29 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 13) |, Espèce, triacanthos, 9, 29, 13
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 28) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 28 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 14) |, Genre, Gleditsia, 9, 28, 14
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 18) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 18 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 15) |, Nom Latin, Gleditsia triacanthos, 9, 18, 15
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 27) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 27 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 16) |, Famille, Fabaceae, 9, 27, 16
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 26) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 26 AND node_id = 9) |
UPDATE `node_attribute` SET `label` = ?, `value` = ?, `node_id` = ?, `category_attribute_id` = ?, `id` = ? WHERE (id = 17) |, Nom Commun, Févier d'Amérique, 9, 26, 17
DESCRIBE `category_attribute` |
SELECT `category_attribute`.* FROM `category_attribute` WHERE (id = 30) LIMIT 1 |
DESCRIBE `node_attribute` |
SELECT `node_attribute`.* FROM `node_attribute` WHERE (category_attribute_id = 30 AND node_id = 9) |
